_start:
00000000: 00011137  lui sp,0x11
000023e4: 0d535341  .ascii "ACCEPTANCE PASS\r\n"
000023e8: 0000000a  .ascii "ACCEPTANCE PASS\r\n"
000023ec: 45434341  .ascii "ACCEPTANCE FAIL\r\n"
000023f0: 4e415450  .ascii "ACCEPTANCE FAIL\r\n"
000023f4: 46204543  .ascii "ACCEPTANCE FAIL\r\n"
000023f8: 0d4c4941  .ascii "ACCEPTANCE FAIL\r\n"
000023fc: 0000000a  .ascii "ACCEPTANCE FAIL\r\n"
00002400: 00000000  pad
00002404: 00000000  pad
00002408: 00000000  pad
0000240c: 00000000  pad
00002410: 00000000  pad
00002414: 00000000  pad
00002418: 00000000  pad
0000241c: 00000000  pad
00002420: 00000000  pad
00002424: 00000000  pad
00002428: 00000000  pad
0000242c: 00000000  pad
00002430: 00000000  pad
00002434: 00000000  pad
00002438: 00000000  pad
0000243c: 00000000  pad
00002440: 00000000  pad
00002444: 00000000  pad
00002448: 00000000  pad
0000244c: 00000000  pad
00002450: 00000000  pad
00002454: 00000000  pad
00002458: 00000000  pad
0000245c: 00000000  pad
00002460: 00000000  pad
00002464: 00000000  pad
00002468: 00000000  pad
0000246c: 00000000  pad
00002470: 00000000  pad
00002474: 00000000  pad
00002478: 00000000  pad
0000247c: 00000000  pad
00002480: 00000000  pad
00002484: 00000000  pad
00002488: 00000000  pad
0000248c: 00000000  pad
00002490: 00000000  pad
00002494: 00000000  pad
00002498: 00000000  pad
0000249c: 00000000  pad
000024a0: 00000000  pad
000024a4: 00000000  pad
000024a8: 00000000  pad
000024ac: 00000000  pad
000024b0: 00000000  pad
000024b4: 00000000  pad
000024b8: 00000000  pad
000024bc: 00000000  pad
000024c0: 00000000  pad
000024c4: 00000000  pad
000024c8: 00000000  pad
000024cc: 00000000  pad
000024d0: 00000000  pad
000024d4: 00000000  pad
000024d8: 00000000  pad
000024dc: 00000000  pad
000024e0: 00000000  pad
000024e4: 00000000  pad
000024e8: 00000000  pad
000024ec: 00000000  pad
000024f0: 00000000  pad
000024f4: 00000000  pad
000024f8: 00000000  pad
000024fc: 00000000  pad
00002500: 00000000  pad
00002504: 00000000  pad
00002508: 00000000  pad
0000250c: 00000000  pad
00002510: 00000000  pad
00002514: 00000000  pad
00002518: 00000000  pad
0000251c: 00000000  pad
00002520: 00000000  pad
00002524: 00000000  pad
00002528: 00000000  pad
0000252c: 00000000  pad
00002530: 00000000  pad
00002534: 00000000  pad
00002538: 00000000  pad
0000253c: 00000000  pad
00002540: 00000000  pad
00002544: 00000000  pad
00002548: 00000000  pad
0000254c: 00000000  pad
00002550: 00000000  pad
00002554: 00000000  pad
00002558: 00000000  pad
0000255c: 00000000  pad
00002560: 00000000  pad
00002564: 00000000  pad
00002568: 00000000  pad
0000256c: 00000000  pad
00002570: 00000000  pad
00002574: 00000000  pad
00002578: 00000000  pad
0000257c: 00000000  pad
00002580: 00000000  pad
00002584: 00000000  pad
00002588: 00000000  pad
0000258c: 00000000  pad
00002590: 00000000  pad
00002594: 00000000  pad
00002598: 00000000  pad
0000259c: 00000000  pad
000025a0: 00000000  pad
000025a4: 00000000  pad
000025a8: 00000000  pad
000025ac: 00000000  pad
000025b0: 00000000  pad
000025b4: 00000000  pad
000025b8: 00000000  pad
000025bc: 00000000  pad
000025c0: 00000000  pad
000025c4: 00000000  pad
000025c8: 00000000  pad
000025cc: 00000000  pad
000025d0: 00000000  pad
000025d4: 00000000  pad
000025d8: 00000000  pad
000025dc: 00000000  pad
000025e0: 00000000  pad
000025e4: 00000000  pad
000025e8: 00000000  pad
000025ec: 00000000  pad
000025f0: 00000000  pad
000025f4: 00000000  pad
000025f8: 00000000  pad
000025fc: 00000000  pad
00002600: 00000000  pad
00002604: 00000000  pad
00002608: 00000000  pad
0000260c: 00000000  pad
00002610: 00000000  pad
00002614: 00000000  pad
00002618: 00000000  pad
0000261c: 00000000  pad
00002620: 00000000  pad
00002624: 00000000  pad
00002628: 00000000  pad
0000262c: 00000000  pad
00002630: 00000000  pad
00002634: 00000000  pad
00002638: 00000000  pad
0000263c: 00000000  pad
00002640: 00000000  pad
00002644: 00000000  pad
00002648: 00000000  pad
0000264c: 00000000  pad
00002650: 00000000  pad
00002654: 00000000  pad
00002658: 00000000  pad
0000265c: 00000000  pad
00002660: 00000000  pad
00002664: 00000000  pad
00002668: 00000000  pad
0000266c: 00000000  pad
00002670: 00000000  pad
00002674: 00000000  pad
00002678: 00000000  pad
0000267c: 00000000  pad
00002680: 00000000  pad
00002684: 00000000  pad
00002688: 00000000  pad
0000268c: 00000000  pad
00002690: 00000000  pad
00002694: 00000000  pad
00002698: 00000000  pad
0000269c: 00000000  pad
000026a0: 00000000  pad
000026a4: 00000000  pad
000026a8: 00000000  pad
000026ac: 00000000  pad
000026b0: 00000000  pad
000026b4: 00000000  pad
000026b8: 00000000  pad
000026bc: 00000000  pad
000026c0: 00000000  pad
000026c4: 00000000  pad
000026c8: 00000000  pad
000026cc: 00000000  pad
000026d0: 00000000  pad
000026d4: 00000000  pad
000026d8: 00000000  pad
000026dc: 00000000  pad
000026e0: 00000000  pad
000026e4: 00000000  pad
000026e8: 00000000  pad
000026ec: 00000000  pad
000026f0: 00000000  pad
000026f4: 00000000  pad
000026f8: 00000000  pad
000026fc: 00000000  pad
00002700: 00000000  pad
00002704: 00000000  pad
00002708: 00000000  pad
0000270c: 00000000  pad
00002710: 00000000  pad
00002714: 00000000  pad
00002718: 00000000  pad
0000271c: 00000000  pad
00002720: 00000000  pad
00002724: 00000000  pad
00002728: 00000000  pad
0000272c: 00000000  pad
00002730: 00000000  pad
00002734: 00000000  pad
00002738: 00000000  pad
0000273c: 00000000  pad
00002740: 00000000  pad
00002744: 00000000  pad
00002748: 00000000  pad
0000274c: 00000000  pad
00002750: 00000000  pad
00002754: 00000000  pad
00002758: 00000000  pad
0000275c: 00000000  pad
00002760: 00000000  pad
00002764: 00000000  pad
00002768: 00000000  pad
0000276c: 00000000  pad
00002770: 00000000  pad
00002774: 00000000  pad
00002778: 00000000  pad
0000277c: 00000000  pad
00002780: 00000000  pad
00002784: 00000000  pad
00002788: 00000000  pad
0000278c: 00000000  pad
00002790: 00000000  pad
00002794: 00000000  pad
00002798: 00000000  pad
0000279c: 00000000  pad
000027a0: 00000000  pad
000027a4: 00000000  pad
000027a8: 00000000  pad
000027ac: 00000000  pad
000027b0: 00000000  pad
000027b4: 00000000  pad
000027b8: 00000000  pad
000027bc: 00000000  pad
000027c0: 00000000  pad
000027c4: 00000000  pad
000027c8: 00000000  pad
000027cc: 00000000  pad
000027d0: 00000000  pad
000027d4: 00000000  pad
000027d8: 00000000  pad
000027dc: 00000000  pad
000027e0: 00000000  pad
000027e4: 00000000  pad
000027e8: 00000000  pad
000027ec: 00000000  pad
000027f0: 00000000  pad
000027f4: 00000000  pad
000027f8: 00000000  pad
000027fc: 00000000  pad
00002800: 00000000  pad
00002804: 00000000  pad
00002808: 00000000  pad
0000280c: 00000000  pad
00002810: 00000000  pad
00002814: 00000000  pad
00002818: 00000000  pad
0000281c: 00000000  pad
00002820: 00000000  pad
00002824: 00000000  pad
00002828: 00000000  pad
0000282c: 00000000  pad
00002830: 00000000  pad
00002834: 00000000  pad
00002838: 00000000  pad
0000283c: 00000000  pad
00002840: 00000000  pad
00002844: 00000000  pad
00002848: 00000000  pad
0000284c: 00000000  pad
00002850: 00000000  pad
00002854: 00000000  pad
00002858: 00000000  pad
0000285c: 00000000  pad
00002860: 00000000  pad
00002864: 00000000  pad
00002868: 00000000  pad
0000286c: 00000000  pad
00002870: 00000000  pad
00002874: 00000000  pad
00002878: 00000000  pad
0000287c: 00000000  pad
00002880: 00000000  pad
00002884: 00000000  pad
00002888: 00000000  pad
0000288c: 00000000  pad
00002890: 00000000  pad
00002894: 00000000  pad
00002898: 00000000  pad
0000289c: 00000000  pad
000028a0: 00000000  pad
000028a4: 00000000  pad
000028a8: 00000000  pad
000028ac: 00000000  pad
000028b0: 00000000  pad
000028b4: 00000000  pad
000028b8: 00000000  pad
000028bc: 00000000  pad
000028c0: 00000000  pad
000028c4: 00000000  pad
000028c8: 00000000  pad
000028cc: 00000000  pad
000028d0: 00000000  pad
000028d4: 00000000  pad
000028d8: 00000000  pad
000028dc: 00000000  pad
000028e0: 00000000  pad
000028e4: 00000000  pad
000028e8: 00000000  pad
000028ec: 00000000  pad
000028f0: 00000000  pad
000028f4: 00000000  pad
000028f8: 00000000  pad
000028fc: 00000000  pad
00002900: 00000000  pad
00002904: 00000000  pad
00002908: 00000000  pad
0000290c: 00000000  pad
00002910: 00000000  pad
00002914: 00000000  pad
00002918: 00000000  pad
0000291c: 00000000  pad
00002920: 00000000  pad
00002924: 00000000  pad
00002928: 00000000  pad
0000292c: 00000000  pad
00002930: 00000000  pad
00002934: 00000000  pad
00002938: 00000000  pad
0000293c: 00000000  pad
00002940: 00000000  pad
00002944: 00000000  pad
00002948: 00000000  pad
0000294c: 00000000  pad
00002950: 00000000  pad
00002954: 00000000  pad
00002958: 00000000  pad
0000295c: 00000000  pad
00002960: 00000000  pad
00002964: 00000000  pad
00002968: 00000000  pad
0000296c: 00000000  pad
00002970: 00000000  pad
00002974: 00000000  pad
00002978: 00000000  pad
0000297c: 00000000  pad
00002980: 00000000  pad
00002984: 00000000  pad
00002988: 00000000  pad
0000298c: 00000000  pad
00002990: 00000000  pad
00002994: 00000000  pad
00002998: 00000000  pad
0000299c: 00000000  pad
000029a0: 00000000  pad
000029a4: 00000000  pad
000029a8: 00000000  pad
000029ac: 00000000  pad
000029b0: 00000000  pad
000029b4: 00000000  pad
000029b8: 00000000  pad
000029bc: 00000000  pad
000029c0: 00000000  pad
000029c4: 00000000  pad
000029c8: 00000000  pad
000029cc: 00000000  pad
000029d0: 00000000  pad
000029d4: 00000000  pad
000029d8: 00000000  pad
000029dc: 00000000  pad
000029e0: 00000000  pad
000029e4: 00000000  pad
000029e8: 00000000  pad
000029ec: 00000000  pad
000029f0: 00000000  pad
000029f4: 00000000  pad
000029f8: 00000000  pad
000029fc: 00000000  pad
00002a00: 00000000  pad
00002a04: 00000000  pad
00002a08: 00000000  pad
00002a0c: 00000000  pad
00002a10: 00000000  pad
00002a14: 00000000  pad
00002a18: 00000000  pad
00002a1c: 00000000  pad
00002a20: 00000000  pad
00002a24: 00000000  pad
00002a28: 00000000  pad
00002a2c: 00000000  pad
00002a30: 00000000  pad
00002a34: 00000000  pad
00002a38: 00000000  pad
00002a3c: 00000000  pad
00002a40: 00000000  pad
00002a44: 00000000  pad
00002a48: 00000000  pad
00002a4c: 00000000  pad
00002a50: 00000000  pad
00002a54: 00000000  pad
00002a58: 00000000  pad
00002a5c: 00000000  pad
00002a60: 00000000  pad
00002a64: 00000000  pad
00002a68: 00000000  pad
00002a6c: 00000000  pad
00002a70: 00000000  pad
00002a74: 00000000  pad
00002a78: 00000000  pad
00002a7c: 00000000  pad
00002a80: 00000000  pad
00002a84: 00000000  pad
00002a88: 00000000  pad
00002a8c: 00000000  pad
00002a90: 00000000  pad
00002a94: 00000000  pad
00002a98: 00000000  pad
00002a9c: 00000000  pad
00002aa0: 00000000  pad
00002aa4: 00000000  pad
00002aa8: 00000000  pad
00002aac: 00000000  pad
00002ab0: 00000000  pad
00002ab4: 00000000  pad
00002ab8: 00000000  pad
00002abc: 00000000  pad
00002ac0: 00000000  pad
00002ac4: 00000000  pad
00002ac8: 00000000  pad
00002acc: 00000000  pad
00002ad0: 00000000  pad
00002ad4: 00000000  pad
00002ad8: 00000000  pad
00002adc: 00000000  pad
00002ae0: 00000000  pad
00002ae4: 00000000  pad
00002ae8: 00000000  pad
00002aec: 00000000  pad
00002af0: 00000000  pad
00002af4: 00000000  pad
00002af8: 00000000  pad
00002afc: 00000000  pad
00002b00: 00000000  pad
00002b04: 00000000  pad
00002b08: 00000000  pad
00002b0c: 00000000  pad
00002b10: 00000000  pad
00002b14: 00000000  pad
00002b18: 00000000  pad
00002b1c: 00000000  pad
00002b20: 00000000  pad
00002b24: 00000000  pad
00002b28: 00000000  pad
00002b2c: 00000000  pad
00002b30: 00000000  pad
00002b34: 00000000  pad
00002b38: 00000000  pad
00002b3c: 00000000  pad
00002b40: 00000000  pad
00002b44: 00000000  pad
00002b48: 00000000  pad
00002b4c: 00000000  pad
00002b50: 00000000  pad
00002b54: 00000000  pad
00002b58: 00000000  pad
00002b5c: 00000000  pad
00002b60: 00000000  pad
00002b64: 00000000  pad
00002b68: 00000000  pad
00002b6c: 00000000  pad
00002b70: 00000000  pad
00002b74: 00000000  pad
00002b78: 00000000  pad
00002b7c: 00000000  pad
00002b80: 00000000  pad
00002b84: 00000000  pad
00002b88: 00000000  pad
00002b8c: 00000000  pad
00002b90: 00000000  pad
00002b94: 00000000  pad
00002b98: 00000000  pad
00002b9c: 00000000  pad
00002ba0: 00000000  pad
00002ba4: 00000000  pad
00002ba8: 00000000  pad
00002bac: 00000000  pad
00002bb0: 00000000  pad
00002bb4: 00000000  pad
00002bb8: 00000000  pad
00002bbc: 00000000  pad
00002bc0: 00000000  pad
00002bc4: 00000000  pad
00002bc8: 00000000  pad
00002bcc: 00000000  pad
00002bd0: 00000000  pad
00002bd4: 00000000  pad
00002bd8: 00000000  pad
00002bdc: 00000000  pad
00002be0: 00000000  pad
00002be4: 00000000  pad
00002be8: 00000000  pad
00002bec: 00000000  pad
00002bf0: 00000000  pad
00002bf4: 00000000  pad
00002bf8: 00000000  pad
00002bfc: 00000000  pad
00002c00: 00000000  pad
00002c04: 00000000  pad
00002c08: 00000000  pad
00002c0c: 00000000  pad
00002c10: 00000000  pad
00002c14: 00000000  pad
00002c18: 00000000  pad
00002c1c: 00000000  pad
00002c20: 00000000  pad
00002c24: 00000000  pad
00002c28: 00000000  pad
00002c2c: 00000000  pad
00002c30: 00000000  pad
00002c34: 00000000  pad
00002c38: 00000000  pad
00002c3c: 00000000  pad
00002c40: 00000000  pad
00002c44: 00000000  pad
00002c48: 00000000  pad
00002c4c: 00000000  pad
00002c50: 00000000  pad
00002c54: 00000000  pad
00002c58: 00000000  pad
00002c5c: 00000000  pad
00002c60: 00000000  pad
00002c64: 00000000  pad
00002c68: 00000000  pad
00002c6c: 00000000  pad
00002c70: 00000000  pad
00002c74: 00000000  pad
00002c78: 00000000  pad
00002c7c: 00000000  pad
00002c80: 00000000  pad
00002c84: 00000000  pad
00002c88: 00000000  pad
00002c8c: 00000000  pad
00002c90: 00000000  pad
00002c94: 00000000  pad
00002c98: 00000000  pad
00002c9c: 00000000  pad
00002ca0: 00000000  pad
00002ca4: 00000000  pad
00002ca8: 00000000  pad
00002cac: 00000000  pad
00002cb0: 00000000  pad
00002cb4: 00000000  pad
00002cb8: 00000000  pad
00002cbc: 00000000  pad
00002cc0: 00000000  pad
00002cc4: 00000000  pad
00002cc8: 00000000  pad
00002ccc: 00000000  pad
00002cd0: 00000000  pad
00002cd4: 00000000  pad
00002cd8: 00000000  pad
00002cdc: 00000000  pad
00002ce0: 00000000  pad
00002ce4: 00000000  pad
00002ce8: 00000000  pad
00002cec: 00000000  pad
00002cf0: 00000000  pad
00002cf4: 00000000  pad
00002cf8: 00000000  pad
00002cfc: 00000000  pad
00002d00: 00000000  pad
00002d04: 00000000  pad
00002d08: 00000000  pad
00002d0c: 00000000  pad
00002d10: 00000000  pad
00002d14: 00000000  pad
00002d18: 00000000  pad
00002d1c: 00000000  pad
00002d20: 00000000  pad
00002d24: 00000000  pad
00002d28: 00000000  pad
00002d2c: 00000000  pad
00002d30: 00000000  pad
00002d34: 00000000  pad
00002d38: 00000000  pad
00002d3c: 00000000  pad
00002d40: 00000000  pad
00002d44: 00000000  pad
00002d48: 00000000  pad
00002d4c: 00000000  pad
00002d50: 00000000  pad
00002d54: 00000000  pad
00002d58: 00000000  pad
00002d5c: 00000000  pad
00002d60: 00000000  pad
00002d64: 00000000  pad
00002d68: 00000000  pad
00002d6c: 00000000  pad
00002d70: 00000000  pad
00002d74: 00000000  pad
00002d78: 00000000  pad
00002d7c: 00000000  pad
00002d80: 00000000  pad
00002d84: 00000000  pad
00002d88: 00000000  pad
00002d8c: 00000000  pad
00002d90: 00000000  pad
00002d94: 00000000  pad
00002d98: 00000000  pad
00002d9c: 00000000  pad
00002da0: 00000000  pad
00002da4: 00000000  pad
00002da8: 00000000  pad
00002dac: 00000000  pad
00002db0: 00000000  pad
00002db4: 00000000  pad
00002db8: 00000000  pad
00002dbc: 00000000  pad
00002dc0: 00000000  pad
00002dc4: 00000000  pad
00002dc8: 00000000  pad
00002dcc: 00000000  pad
00002dd0: 00000000  pad
00002dd4: 00000000  pad
00002dd8: 00000000  pad
00002ddc: 00000000  pad
00002de0: 00000000  pad
00002de4: 00000000  pad
00002de8: 00000000  pad
00002dec: 00000000  pad
00002df0: 00000000  pad
00002df4: 00000000  pad
00002df8: 00000000  pad
00002dfc: 00000000  pad
00002e00: 00000000  pad
00002e04: 00000000  pad
00002e08: 00000000  pad
00002e0c: 00000000  pad
00002e10: 00000000  pad
00002e14: 00000000  pad
00002e18: 00000000  pad
00002e1c: 00000000  pad
00002e20: 00000000  pad
00002e24: 00000000  pad
00002e28: 00000000  pad
00002e2c: 00000000  pad
00002e30: 00000000  pad
00002e34: 00000000  pad
00002e38: 00000000  pad
00002e3c: 00000000  pad
00002e40: 00000000  pad
00002e44: 00000000  pad
00002e48: 00000000  pad
00002e4c: 00000000  pad
00002e50: 00000000  pad
00002e54: 00000000  pad
00002e58: 00000000  pad
00002e5c: 00000000  pad
00002e60: 00000000  pad
00002e64: 00000000  pad
00002e68: 00000000  pad
00002e6c: 00000000  pad
00002e70: 00000000  pad
00002e74: 00000000  pad
00002e78: 00000000  pad
00002e7c: 00000000  pad
00002e80: 00000000  pad
00002e84: 00000000  pad
00002e88: 00000000  pad
00002e8c: 00000000  pad
00002e90: 00000000  pad
00002e94: 00000000  pad
00002e98: 00000000  pad
00002e9c: 00000000  pad
00002ea0: 00000000  pad
00002ea4: 00000000  pad
00002ea8: 00000000  pad
00002eac: 00000000  pad
00002eb0: 00000000  pad
00002eb4: 00000000  pad
00002eb8: 00000000  pad
00002ebc: 00000000  pad
00002ec0: 00000000  pad
00002ec4: 00000000  pad
00002ec8: 00000000  pad
00002ecc: 00000000  pad
00002ed0: 00000000  pad
00002ed4: 00000000  pad
00002ed8: 00000000  pad
00002edc: 00000000  pad
00002ee0: 00000000  pad
00002ee4: 00000000  pad
00002ee8: 00000000  pad
00002eec: 00000000  pad
00002ef0: 00000000  pad
00002ef4: 00000000  pad
00002ef8: 00000000  pad
00002efc: 00000000  pad
00002f00: 00000000  pad
00002f04: 00000000  pad
00002f08: 00000000  pad
00002f0c: 00000000  pad
00002f10: 00000000  pad
00002f14: 00000000  pad
00002f18: 00000000  pad
00002f1c: 00000000  pad
00002f20: 00000000  pad
00002f24: 00000000  pad
00002f28: 00000000  pad
00002f2c: 00000000  pad
00002f30: 00000000  pad
00002f34: 00000000  pad
00002f38: 00000000  pad
00002f3c: 00000000  pad
00002f40: 00000000  pad
00002f44: 00000000  pad
00002f48: 00000000  pad
00002f4c: 00000000  pad
00002f50: 00000000  pad
00002f54: 00000000  pad
00002f58: 00000000  pad
00002f5c: 00000000  pad
00002f60: 00000000  pad
00002f64: 00000000  pad
00002f68: 00000000  pad
00002f6c: 00000000  pad
00002f70: 00000000  pad
00002f74: 00000000  pad
00002f78: 00000000  pad
00002f7c: 00000000  pad
00002f80: 00000000  pad
00002f84: 00000000  pad
00002f88: 00000000  pad
00002f8c: 00000000  pad
00002f90: 00000000  pad
00002f94: 00000000  pad
00002f98: 00000000  pad
00002f9c: 00000000  pad
00002fa0: 00000000  pad
00002fa4: 00000000  pad
00002fa8: 00000000  pad
00002fac: 00000000  pad
00002fb0: 00000000  pad
00002fb4: 00000000  pad
00002fb8: 00000000  pad
00002fbc: 00000000  pad
00002fc0: 00000000  pad
00002fc4: 00000000  pad
00002fc8: 00000000  pad
00002fcc: 00000000  pad
00002fd0: 00000000  pad
00002fd4: 00000000  pad
00002fd8: 00000000  pad
00002fdc: 00000000  pad
00002fe0: 00000000  pad
00002fe4: 00000000  pad
00002fe8: 00000000  pad
00002fec: 00000000  pad
00002ff0: 00000000  pad
00002ff4: 00000000  pad
00002ff8: 00000000  pad
00002ffc: 00000000  pad
pipeline_demo_icache_a:
00003000: 100092b7  lui t0,0x10009
00003004: 0002a303  lw t1,0(t0)
00003008: 00335313  srli t1,t1,3
0000300c: 00f37313  andi t1,t1,15
00003010: 00600393  addi t2,zero,6
00003014: 00730463  beq t1,t2,pipeline_demo_icache_a_run
00003018: 860fd06f  jal zero,pipeline_demo_dispatch
pipeline_demo_icache_a_run:
0000301c: 000102b7  lui t0,0x10
00003020: 48028293  addi t0,t0,1152
00003024: 0002a303  lw t1,0(t0)
00003028: 00130313  addi t1,t1,1
0000302c: 0062a023  sw t1,0(t0)
00003030: 1000a2b7  lui t0,0x1000a
00003034: 0062a423  sw t1,8(t0)
00003038: 3c80006f  jal zero,pipeline_demo_icache_b
0000303c: 00000000  pad
00003040: 00000000  pad
00003044: 00000000  pad
00003048: 00000000  pad
0000304c: 00000000  pad
00003050: 00000000  pad
00003054: 00000000  pad
00003058: 00000000  pad
0000305c: 00000000  pad
00003060: 00000000  pad
00003064: 00000000  pad
00003068: 00000000  pad
0000306c: 00000000  pad
00003070: 00000000  pad
00003074: 00000000  pad
00003078: 00000000  pad
0000307c: 00000000  pad
00003080: 00000000  pad
00003084: 00000000  pad
00003088: 00000000  pad
0000308c: 00000000  pad
00003090: 00000000  pad
00003094: 00000000  pad
00003098: 00000000  pad
0000309c: 00000000  pad
000030a0: 00000000  pad
000030a4: 00000000  pad
000030a8: 00000000  pad
000030ac: 00000000  pad
000030b0: 00000000  pad
000030b4: 00000000  pad
000030b8: 00000000  pad
000030bc: 00000000  pad
000030c0: 00000000  pad
000030c4: 00000000  pad
000030c8: 00000000  pad
000030cc: 00000000  pad
000030d0: 00000000  pad
000030d4: 00000000  pad
000030d8: 00000000  pad
000030dc: 00000000  pad
000030e0: 00000000  pad
000030e4: 00000000  pad
000030e8: 00000000  pad
000030ec: 00000000  pad
000030f0: 00000000  pad
000030f4: 00000000  pad
000030f8: 00000000  pad
000030fc: 00000000  pad
00003100: 00000000  pad
00003104: 00000000  pad
00003108: 00000000  pad
0000310c: 00000000  pad
00003110: 00000000  pad
00003114: 00000000  pad
00003118: 00000000  pad
0000311c: 00000000  pad
00003120: 00000000  pad
00003124: 00000000  pad
00003128: 00000000  pad
0000312c: 00000000  pad
00003130: 00000000  pad
00003134: 00000000  pad
00003138: 00000000  pad
0000313c: 00000000  pad
00003140: 00000000  pad
00003144: 00000000  pad
00003148: 00000000  pad
0000314c: 00000000  pad
00003150: 00000000  pad
00003154: 00000000  pad
00003158: 00000000  pad
0000315c: 00000000  pad
00003160: 00000000  pad
00003164: 00000000  pad
00003168: 00000000  pad
0000316c: 00000000  pad
00003170: 00000000  pad
00003174: 00000000  pad
00003178: 00000000  pad
0000317c: 00000000  pad
00003180: 00000000  pad
00003184: 00000000  pad
00003188: 00000000  pad
0000318c: 00000000  pad
00003190: 00000000  pad
00003194: 00000000  pad
00003198: 00000000  pad
0000319c: 00000000  pad
000031a0: 00000000  pad
000031a4: 00000000  pad
000031a8: 00000000  pad
000031ac: 00000000  pad
000031b0: 00000000  pad
000031b4: 00000000  pad
000031b8: 00000000  pad
000031bc: 00000000  pad
000031c0: 00000000  pad
000031c4: 00000000  pad
000031c8: 00000000  pad
000031cc: 00000000  pad
000031d0: 00000000  pad
000031d4: 00000000  pad
000031d8: 00000000  pad
000031dc: 00000000  pad
000031e0: 00000000  pad
000031e4: 00000000  pad
000031e8: 00000000  pad
000031ec: 00000000  pad
000031f0: 00000000  pad
000031f4: 00000000  pad
000031f8: 00000000  pad
000031fc: 00000000  pad
00003200: 00000000  pad
00003204: 00000000  pad
00003208: 00000000  pad
0000320c: 00000000  pad
00003210: 00000000  pad
00003214: 00000000  pad
00003218: 00000000  pad
0000321c: 00000000  pad
00003220: 00000000  pad
00003224: 00000000  pad
00003228: 00000000  pad
0000322c: 00000000  pad
00003230: 00000000  pad
00003234: 00000000  pad
00003238: 00000000  pad
0000323c: 00000000  pad
00003240: 00000000  pad
00003244: 00000000  pad
00003248: 00000000  pad
0000324c: 00000000  pad
00003250: 00000000  pad
00003254: 00000000  pad
00003258: 00000000  pad
0000325c: 00000000  pad
00003260: 00000000  pad
00003264: 00000000  pad
00003268: 00000000  pad
0000326c: 00000000  pad
00003270: 00000000  pad
00003274: 00000000  pad
00003278: 00000000  pad
0000327c: 00000000  pad
00003280: 00000000  pad
00003284: 00000000  pad
00003288: 00000000  pad
0000328c: 00000000  pad
00003290: 00000000  pad
00003294: 00000000  pad
00003298: 00000000  pad
0000329c: 00000000  pad
000032a0: 00000000  pad
000032a4: 00000000  pad
000032a8: 00000000  pad
000032ac: 00000000  pad
000032b0: 00000000  pad
000032b4: 00000000  pad
000032b8: 00000000  pad
000032bc: 00000000  pad
000032c0: 00000000  pad
000032c4: 00000000  pad
000032c8: 00000000  pad
000032cc: 00000000  pad
000032d0: 00000000  pad
000032d4: 00000000  pad
000032d8: 00000000  pad
000032dc: 00000000  pad
000032e0: 00000000  pad
000032e4: 00000000  pad
000032e8: 00000000  pad
000032ec: 00000000  pad
000032f0: 00000000  pad
000032f4: 00000000  pad
000032f8: 00000000  pad
000032fc: 00000000  pad
00003300: 00000000  pad
00003304: 00000000  pad
00003308: 00000000  pad
0000330c: 00000000  pad
00003310: 00000000  pad
00003314: 00000000  pad
00003318: 00000000  pad
0000331c: 00000000  pad
00003320: 00000000  pad
00003324: 00000000  pad
00003328: 00000000  pad
0000332c: 00000000  pad
00003330: 00000000  pad
00003334: 00000000  pad
00003338: 00000000  pad
0000333c: 00000000  pad
00003340: 00000000  pad
00003344: 00000000  pad
00003348: 00000000  pad
0000334c: 00000000  pad
00003350: 00000000  pad
00003354: 00000000  pad
00003358: 00000000  pad
0000335c: 00000000  pad
00003360: 00000000  pad
00003364: 00000000  pad
00003368: 00000000  pad
0000336c: 00000000  pad
00003370: 00000000  pad
00003374: 00000000  pad
00003378: 00000000  pad
0000337c: 00000000  pad
00003380: 00000000  pad
00003384: 00000000  pad
00003388: 00000000  pad
0000338c: 00000000  pad
00003390: 00000000  pad
00003394: 00000000  pad
00003398: 00000000  pad
0000339c: 00000000  pad
000033a0: 00000000  pad
000033a4: 00000000  pad
000033a8: 00000000  pad
000033ac: 00000000  pad
000033b0: 00000000  pad
000033b4: 00000000  pad
000033b8: 00000000  pad
000033bc: 00000000  pad
000033c0: 00000000  pad
000033c4: 00000000  pad
000033c8: 00000000  pad
000033cc: 00000000  pad
000033d0: 00000000  pad
000033d4: 00000000  pad
000033d8: 00000000  pad
000033dc: 00000000  pad
000033e0: 00000000  pad
000033e4: 00000000  pad
000033e8: 00000000  pad
000033ec: 00000000  pad
000033f0: 00000000  pad
000033f4: 00000000  pad
000033f8: 00000000  pad
000033fc: 00000000  pad
pipeline_demo_icache_b:
00003400: 100092b7  lui t0,0x10009
00003404: 0002a303  lw t1,0(t0)
00003408: 00335313  srli t1,t1,3
0000340c: 00f37313  andi t1,t1,15
00003410: 00600393  addi t2,zero,6
00003414: 00730463  beq t1,t2,pipeline_demo_icache_b_run
00003418: c61fc06f  jal zero,pipeline_demo_dispatch
pipeline_demo_icache_b_run:
0000341c: 000102b7  lui t0,0x10
00003420: 48028293  addi t0,t0,1152
00003424: 0002a303  lw t1,0(t0)
00003428: 00130313  addi t1,t1,1
0000342c: 0062a023  sw t1,0(t0)
00003430: 1000a2b7  lui t0,0x1000a
00003434: 0062a423  sw t1,8(t0)
00003438: bc9ff06f  jal zero,pipeline_demo_icache_a
